#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:28
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WK0KK0
 POT : , Wat : 966 ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3418 WKKKK0
 POT : , Wat : 978 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3419 WKKKK0
 POT : , Wat : 498 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3420 WKKKK0
 POT : , Wat : 948 969 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3421 KKKKK0
 POT : 298 , Wat : 486 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3422 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3423 WKKKK0
 POT : , Wat : 756 978 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3424 WKKKK0
 POT : , Wat : 444 549 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3425 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3426 WKKKKW
 POT : , Wat : 465 633 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : 432 ,
# S6l 3427 WKKKK0
 POT : , Wat : 471 678 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3428 WKKKK0
 POT : , Wat : 471 516 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3429 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3430 WKKKK0
 POT : , Wat : 516 822 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3431 WKKKK0
 POT : , Wat : 609 813 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3432 WKKKK0
 POT : , Wat : 507 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3433 WKKKK0
 POT : , Wat : 534 753 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3434 WKKKK0
 POT : , Wat : 444 681 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3435 WKKKK0
 POT : , Wat : 522 528 666 756 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3436 WKKKK0
 POT : , Wat : 528 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3437 WKKKK0
 POT : , Wat : 444 528 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3438 WKKKK0
 POT : , Wat : 729 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3439 WKKKK0
 POT : , Wat : 513 1011 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3440 WKKKK0
 POT : , Wat : 513 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3441 WKKKK0
 POT : , Wat : 783 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3442 WKKKK0
 POT : , Wat : 897 948 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3443 WKKKK0
 POT : , Wat : 840 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3444 WKKKK0
 POT : , Wat : 864 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 378 , Wat : ,
 POT : , Wat : ,
# S6l 3445 WKKKK0
 POT : , Wat : 594 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3446 WKKKK0
 POT : , Wat : 561 609 942 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3447 WKKKK0
 POT : , Wat : 936 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3448 WKKKK0
 POT : , Wat : 672 933 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3449 WKKKK0
 POT : , Wat : 474 903 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3450 WKKKK0
 POT : , Wat : 615 885 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3451 WKKKK0
 POT : , Wat : 609 756 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3452 WKKKK0
 POT : , Wat : 627 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3453 WKKKK0
 POT : , Wat : 816 903 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3454 WKKKK0
 POT : , Wat : 540 555 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3455 WKKKK0
 POT : , Wat : 741 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3456 K0KKK0
 POT : 330 , Wat : ,
 POT : , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3457 WKKKK0
 POT : , Wat : 735 744 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3458 WKKKK0
 POT : , Wat : 822 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3459 WKKKK0
 POT : , Wat : 492 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3460 WKKKK0
 POT : , Wat : 567 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3461 WKKKK0
 POT : , Wat : 819 888 933 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3462 WKKKK0
 POT : , Wat : 813 825 891 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3463 WKKKK0
 POT : , Wat : 741 885 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3464 0KKKK0
 POT : , Wat : ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3465 WKKKK0
 POT : , Wat : 909 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3466 KKKKK0
 POT : 299 , Wat : 573 588 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3467 WKKKK0
 POT : , Wat : 729 888 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3468 WKKKK0
 POT : , Wat : 741 900 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3469 WKKKK0
 POT : , Wat : 789 966 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3470 WKKKK0
 POT : , Wat : 852 969 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3471 0KKKK0
 POT : , Wat : ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3472 WKKKK0
 POT : , Wat : 549 588 876 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3473 WKKKK0
 POT : , Wat : 882 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3474 WKKKK0
 POT : , Wat : 663 705 816 987 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3475 WKKKK0
 POT : , Wat : 888 984 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3476 WKKKK0
 POT : , Wat : 438 987 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3477 WKKKK0
 POT : , Wat : 630 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3478 WKKKK0
 POT : , Wat : 474 519 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3479 WKKKK0
 POT : , Wat : 807 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3480 WKKKK0
 POT : , Wat : 834 840 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3481 WKKKK0
 POT : , Wat : 540 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3482 WKKKK0
 POT : , Wat : 843 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3483 WKKKK0
 POT : , Wat : 501 645 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3484 WKKKK0
 POT : , Wat : 492 894 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3485 WKKKK0
 POT : , Wat : 453 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3486 WKKKK0
 POT : , Wat : 519 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3487 WKKKK0
 POT : , Wat : 492 609 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3488 WKKKK0
 POT : , Wat : 885 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3489 WKKK0K
 POT : , Wat : 687 819 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : 260 , Wat : ,
# S6l 3490 WKKKK0
 POT : , Wat : 681 801 825 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3491 WKKKK0
 POT : , Wat : 843 936 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3492 WKKKK0
 POT : , Wat : 912 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3493 WKKKK0
 POT : , Wat : 459 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3494 WKKKK0
 POT : , Wat : 447 522 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3495 WKKKKW
 POT : , Wat : 447 810 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 957 ,
# S6l 3496 WKKKK0
 POT : , Wat : 444 648 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3497 WKKKK0
 POT : , Wat : 819 927 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3498 WKKKK0
 POT : , Wat : 732 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3499 WKKKK0
 POT : , Wat : 663 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3500 WKKKK0
 POT : , Wat : 663 732 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3501 WKKKK0
 POT : , Wat : 438 525 801 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3502 WKKKK0
 POT : , Wat : 480 603 663 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3503 WKKKK0
 POT : , Wat : 648 672 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3504 WKKKK0
 POT : , Wat : 462 744 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3505 WKKKK0
 POT : , Wat : 510 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3506 WKKKK0
 POT : , Wat : 519 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3507 WKKKK0
 POT : , Wat : 522 930 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3508 WKKKK0
 POT : , Wat : 633 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3509 WKKKK0
 POT : , Wat : 813 972 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3510 WKKKK0
 POT : , Wat : 528 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3511 WKKKK0
 POT : , Wat : 792 909 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3512 WKKKK0
 POT : , Wat : 963 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3513 WKKKK0
 POT : , Wat : 834 855 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3514 WKKKK0
 POT : , Wat : 498 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3515 KKKKK0
 POT : 334 , Wat : ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3516 WKKKK0
 POT : , Wat : 486 495 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3517 WKKKK0
 POT : , Wat : 564 909 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3518 WKKKK0
 POT : , Wat : 585 744 990 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3519 WKKKK0
 POT : , Wat : 852 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3520 WKKKKW
 POT : , Wat : 474 990 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 471 ,
# S6l 3521 WKKKK0
 POT : , Wat : 681 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3522 WKKKK0
 POT : , Wat : 846 879 972 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3523 0KKKK0
 POT : , Wat : ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3524 WKKKK0
 POT : , Wat : 702 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3525 WKKKK0
 POT : , Wat : 492 879 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3526 WKKKK0
 POT : , Wat : 810 897 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3527 WKKKK0
 POT : , Wat : 924 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3528 WKKKK0
 POT : , Wat : 714 828 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3529 WKKKK0
 POT : , Wat : 465 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3530 WKKKK0
 POT : , Wat : 573 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3531 WKKKK0
 POT : , Wat : 570 822 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3532 WKKKK0
 POT : , Wat : 471 894 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3533 WKKKK0
 POT : , Wat : 627 714 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3534 WKKKK0
 POT : , Wat : 540 708 975 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3535 WKKKK0
 POT : , Wat : 540 702 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3536 WKKKK0
 POT : , Wat : 456 981 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3537 WKKKK0
 POT : , Wat : 648 795 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3538 WKKKKW
 POT : , Wat : 627 819 909 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : 501 ,
# S6l 3539 WKKKK0
 POT : , Wat : 471 858 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3540 WKKKK0
 POT : , Wat : 465 471 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
