#################################################################################
Sfilter Version 0.5.5
Time : 2023-08-14 15:03:31
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_100wat_SF.pdb -xtc ../07-200wat/fix_100wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY
PDB top file : ../07-200wat/fix_100wat_SF.pdb
xtc traj file: ../07-200wat/fix_100wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 20.0 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 160
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419]
# Loop Over Traj ################################################################################
# S6l 0 WK0KK0
 POT : , Wat : 534 729 756 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
# S6l 3518 WKKKK0
 POT : , Wat : 597 783 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3519 KKKKKW
 POT : 343 , Wat : 633 ,
 POT : 330 , Wat : ,
 POT : 265 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : 993 ,
# S6l 3520 WKKKKW
 POT : , Wat : 462 678 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : 888 ,
# S6l 3521 0KKKK0
 POT : , Wat : ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3522 WKKKK0
 POT : , Wat : 909 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3523 WKKKK0
 POT : , Wat : 471 585 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3524 WKKKK0
 POT : , Wat : 645 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3525 WKKKK0
 POT : , Wat : 810 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3526 WKKKK0
 POT : , Wat : 906 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3527 0KKKK0
 POT : , Wat : ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3528 WKKKK0
 POT : , Wat : 876 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3529 WKKKK0
 POT : , Wat : 507 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3530 WKKKK0
 POT : , Wat : 570 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3531 WKKKK0
 POT : , Wat : 894 912 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3532 WKKKK0
 POT : , Wat : 906 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3533 WKKKK0
 POT : , Wat : 555 564 729 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3534 WKKKK0
 POT : , Wat : 627 810 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3535 WKKKK0
 POT : , Wat : 621 936 1014 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3536 WKKKK0
 POT : , Wat : 942 966 ,
 POT : 385 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3537 WKKKK0
 POT : , Wat : 645 687 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3538 WKKK0W
 POT : , Wat : 885 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 810 852 ,
# S6l 3539 WKKKK0
 POT : , Wat : 555 669 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3540 WKKKK0
 POT : , Wat : 708 711 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3541 WKKKK0
 POT : , Wat : 483 555 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3542 WKKKK0
 POT : , Wat : 453 786 972 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3543 WKKKKW
 POT : , Wat : 969 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : 552 ,
# S6l 3544 WKKKKW
 POT : , Wat : 957 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : 510 ,
# S6l 3545 0KKKK0
 POT : , Wat : ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3546 WKKKK0
 POT : , Wat : 501 924 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3547 WKKKK0
 POT : , Wat : 615 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3548 WKKKK0
 POT : , Wat : 543 861 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3549 WKKKKW
 POT : , Wat : 576 738 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 627 ,
# S6l 3550 WKKKK0
 POT : , Wat : 918 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3551 WKKKK0
 POT : , Wat : 804 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3552 WKKKK0
 POT : , Wat : 531 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3553 WKKKK0
 POT : , Wat : 465 546 747 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3554 WKKKK0
 POT : , Wat : 831 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3555 WKKKK0
 POT : , Wat : 705 792 906 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3556 WKKKK0
 POT : , Wat : 711 891 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3557 WKKKK0
 POT : , Wat : 765 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3558 WKKKK0
 POT : , Wat : 528 567 813 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3559 WKKKK0
 POT : , Wat : 531 576 636 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3560 WKKKKW
 POT : , Wat : 699 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : 597 ,
# S6l 3561 WKKKK0
 POT : , Wat : 555 633 768 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3562 WKKKK0
 POT : , Wat : 651 660 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3563 WKKKK0
 POT : , Wat : 831 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3564 WKKKK0
 POT : , Wat : 810 972 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3565 WKKKK0
 POT : , Wat : 504 708 711 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3566 WKKKKW
 POT : , Wat : 798 843 951 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : 636 ,
# S6l 3567 WKKKK0
 POT : , Wat : 840 954 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3568 WKKKK0
 POT : , Wat : 492 600 837 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3569 K0KKK0
 POT : 304 , Wat : 612 819 ,
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3570 WKKKK0
 POT : , Wat : 909 939 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3571 WKKKK0
 POT : , Wat : 894 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3572 0KKKK0
 POT : , Wat : ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3573 WKKKK0
 POT : , Wat : 552 972 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3574 WKKKK0
 POT : , Wat : 531 600 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3575 WKKKK0
 POT : , Wat : 441 606 828 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3576 WKKKK0
 POT : , Wat : 477 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3577 WKKKK0
 POT : , Wat : 942 1017 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3578 WKKKK0
 POT : , Wat : 471 588 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3579 WKKKK0
 POT : , Wat : 822 945 ,
 POT : 304 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3580 WKKKK0
 POT : , Wat : 756 978 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3581 WKKKK0
 POT : , Wat : 603 741 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3582 WKKKK0
 POT : , Wat : 504 564 717 897 1017 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3583 WKKKK0
 POT : , Wat : 684 861 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3584 WKKKK0
 POT : , Wat : 948 963 ,
 POT : 330 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 389 , Wat : ,
 POT : , Wat : ,
# S6l 3585 0KKKWW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 756 ,
 POT : , Wat : 795 ,
# S6l 3586 WKKK0K
 POT : , Wat : 699 888 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 402 , Wat : ,
# S6l 3587 WKKKK0
 POT : , Wat : 540 747 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3588 WKKK0W
 POT : , Wat : 801 816 ,
 POT : 284 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 864 ,
# S6l 3589 WKKKK0
 POT : , Wat : 516 852 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3590 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3591 0KKKK0
 POT : , Wat : ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3592 0KKKWW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 684 ,
 POT : , Wat : 603 ,
# S6l 3593 0KKKK0
 POT : , Wat : ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3594 WKKKWW
 POT : , Wat : 903 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 675 ,
 POT : , Wat : 678 ,
# S6l 3595 WKKK0W
 POT : , Wat : 558 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 648 ,
# S6l 3596 WKKKK0
 POT : , Wat : 852 927 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3597 WKKKWK
 POT : , Wat : 510 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 660 ,
 POT : 360 , Wat : 567 786 ,
# S6l 3598 WKKKK0
 POT : , Wat : 615 918 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3599 WKKKK0
 POT : , Wat : 798 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3600 WKKKK0
 POT : , Wat : 825 846 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3601 WKKKK0
 POT : , Wat : 843 924 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3602 0KKK0W
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 639 795 ,
# S6l 3603 WKKKWW
 POT : , Wat : 573 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 468 ,
 POT : , Wat : 522 ,
# S6l 3604 WKKKK0
 POT : , Wat : 642 783 801 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3605 WKKKK0
 POT : , Wat : 804 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3606 WKKKW0
 POT : , Wat : 777 1011 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 654 ,
 POT : , Wat : ,
# S6l 3607 KKKK0W
 POT : 369 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 435 858 ,
# S6l 3608 WKKKKW
 POT : , Wat : 489 906 999 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : 453 ,
# S6l 3609 WKKKK0
 POT : , Wat : 942 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3610 WKKKK0
 POT : , Wat : 558 921 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3611 WKKKK0
 POT : , Wat : 888 1002 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 406 , Wat : ,
 POT : , Wat : ,
# S6l 3612 WKKKK0
 POT : , Wat : 726 870 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 406 , Wat : ,
 POT : , Wat : ,
# S6l 3613 WKKKK0
 POT : , Wat : 822 993 ,
 POT : 282 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 350 , Wat : ,
 POT : , Wat : ,
# S6l 3614 WKKKK0
 POT : , Wat : 501 588 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3615 WKKKK0
 POT : , Wat : 516 558 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3616 WKKK0W
 POT : , Wat : 744 819 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 597 ,
# S6l 3617 WKKKWK
 POT : , Wat : 756 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 597 ,
 POT : 406 , Wat : ,
# S6l 3618 WKKK00
 POT : , Wat : 468 933 966 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : ,
# S6l 3619 WKKK0W
 POT : , Wat : 669 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 543 558 ,
# S6l 3620 WKKKK0
 POT : , Wat : 576 774 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3621 0KKKWW
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : 567 ,
 POT : , Wat : 513 600 ,
# S6l 3622 WKKKK0
 POT : , Wat : 885 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3623 WKKK0K
 POT : , Wat : 483 789 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
 POT : 402 , Wat : ,
# S6l 3624 WKKKK0
 POT : , Wat : 609 681 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3625 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3626 WKKKK0
 POT : , Wat : 606 882 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3627 K0KKKW
 POT : 262 , Wat : ,
 POT : , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 360 , Wat : ,
 POT : , Wat : 873 ,
# S6l 3628 WKKKK0
 POT : , Wat : 774 912 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : ,
# S6l 3629 WKKKK0
 POT : , Wat : 867 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 345 , Wat : ,
 POT : , Wat : ,
# S6l 3630 WKKKK0
 POT : , Wat : 864 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3631 WKKKK0
 POT : , Wat : 963 1011 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3632 WKKKK0
 POT : , Wat : 645 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 360 , Wat : ,
 POT : , Wat : ,
# S6l 3633 WKKKK0
 POT : , Wat : 783 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3634 WKKKKW
 POT : , Wat : 564 918 ,
 POT : 347 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 402 , Wat : ,
 POT : , Wat : 750 ,
# S6l 3635 WKKKK0
 POT : , Wat : 618 984 ,
 POT : 386 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 312 , Wat : ,
 POT : , Wat : ,
# S6l 3636 WKKKK0
 POT : , Wat : 789 ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : 360 , Wat : ,
 POT : , Wat : ,
# S6l 3637 WKKKK0
 POT : , Wat : 1005 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3638 WKKKK0
 POT : , Wat : 603 801 ,
 POT : 379 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3639 0KKKK0
 POT : , Wat : ,
 POT : 326 , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
 POT : 260 , Wat : ,
 POT : , Wat : ,
# S6l 3640 0KKKK0
 POT : , Wat : ,
 POT : 262 , Wat : ,
 POT : 261 , Wat : ,
